País,Código de País,Código de ubicación,Año,Hombres,Mujeres
   Burundi,BY,108,2000,61094,64534
   Comoros,COM,174,2000,6511,7288
   Djibouti,DJI,262,2000,52920,47587
   Eritrea,ERI,232,2000,6856,6096
   Ethiopia,ETH,231,2000,322219,289165
   Kenya,KEN,404,2000,352933,354919
   Madagascar,MDG,450,2000,13276,10265
   Malawi,MWI,454,2000,111530,121090
   Mauritius*,MUS,480,2000,5705,9838
   Mayotte*,MYT,175,2000,23546,21928
   Mozambique,MOZ,508,2000,103175,92527
   Réunion*,REU,638,2000,52264,48414
   Rwanda,RWA,646,2000,175741,171335
   Seychelles,SYC,690,2000,3837,2737
   Somalia,SOM,706,2000,10628,9469
   South Sudan,SSD,728,2000,0,0
   Uganda,UGS,800,2000,290859,293421
   United Republic of Tanzania*,TZA,834,2000,481816,467784
   Zambia,ZMB,894,2000,175114,168589
   Zimbabwe,ZWE,716,2000,233881,176228
   Angola,AGO,24,2000,23367,22741
   Cameroon,CMR,120,2000,124008,103234
   Central African Republic,CAF,140,2000,65636,57893
   Chad,TCD,148,2000,56463,48362
   Congo,COG,178,2000,153107,152773
   Democratic Republic of the Congo,COD,180,2000,365092,379295
   Equatorial Guinea,GNQ,226,2000,2394,2123
   Gabon,GAB,266,2000,122986,91445
   Sao Tome and Principe,STP,678,2000,2212,2153
   Algeria,DZA,12,2000,137158,112952
   Egypt,EGY,818,2000,98224,86550
   Libya,LBY,434,2000,368950,198486
   Morocco,MAR,504,2000,27233,25801
   Sudan,SND,729,2000,404618,400468
   Tunisia,TUN,788,2000,18679,18040
   Western Sahara,ESH,732,2000,1837,1452
   Botswana,BWA,72,2000,43840,31094
   Eswatini,SWZ,748,2000,17921,16163
   Lesotho,LSO,426,2000,3335,2832
   Namibia,NAM,516,2000,73154,62393
   South Africa,ZAF,710,2000,607602,409361
   Benin,BEN,204,2000,72190,62465
   Burkina Faso,BFA,854,2000,250555,269808
   Cabo Verde,CPV,132,2000,5753,5274
   Côte d'Ivoire,CIV,384,2000,1198496,965148
   Gambia,GMB,270,2000,97138,85376
   Ghana,GHA,288,2000,97279,94322
   Guinea,GIN,324,2000,279108,280967
   Guinea-Bissau,GNB,624,2000,10155,10295
   Liberia,LBR,430,2000,82129,69739
   Mali,MLI,466,2000,97752,91723
   Mauritania,MRT,478,2000,31163,26203
   Niger,NER,562,2000,58192,64068
   Nigeria,NGA,566,2000,270211,217671
   Saint Helena*,SHN,654,2000,61,47
   Senegal,SEN,686,2000,121492,110409
   Sierra Leone,SLE,694,2000,54184,43790
   Togo,TGO,768,2000,69112,68856
   Kazakhstan,KAZ,398,2000,1323580,1550614
   Kyrgyzstan,KGZ,417,2000,162927,226897
   Tajikistan,TJK,762,2000,131653,167846
   Turkmenistan,TKM,795,2000,102810,116257
   Uzbekistan,UZB,860,2000,606163,800335
   China*,CHN,156,2000,254082,253952
"   China, Hong Kong SAR*",HKG,344,2000,1225629,1443493
"   China, Macao SAR*",MAC,446,2000,109391,131400
"   China, Taiwan Province of China*",TWN,158,2000,0,0
   Dem. People's Republic of Korea,PRK,408,2000,17731,18452
   Japan,JPN,392,2000,796928,889516
   Mongolia,MNG,496,2000,4564,3642
   Republic of Korea,KOR,410,2000,143212,101012
   Brunei Darussalam,BRN,96,2000,53807,42489
   Cambodia,KHM,116,2000,71638,74447
   Indonesia,IDN,360,2000,153315,138992
   Lao People's Democratic Republic,LAO,418,2000,11564,10384
   Malaysia*,MYS,458,2000,822679,640919
   Myanmar,MMR,104,2000,52150,45861
   Philippines,PHL,608,2000,161904,156191
   Singapore,SGP,702,2000,601671,750020
   Thailand,THA,764,2000,647728,610093
   Timor-Leste,TLS,626,2000,5095,5507
   Viet Nam,VNM,704,2000,32825,23929
   Afghanistan,AFG,4,2000,42848,33069
   Bangladesh,BGD,50,2000,531907,455946
   Bhutan,BTN,64,2000,26200,5937
   India,IND,356,2000,3303591,3107740
   Iran (Islamic Republic of),IRN,364,2000,1365390,1111079
   Maldives,MDV,462,2000,14907,12185
   Nepal,NPL,524,2000,241959,475941
   Pakistan,PAK,586,2000,2249960,1931952
   Sri Lanka,LKA,144,2000,21971,18161
   Armenia,ARM,51,2000,270170,387730
   Azerbaijan*,AZE,31,2000,141161,186379
   Bahrain,BHR,48,2000,165344,74017
   Cyprus*,CYP,196,2000,34745,45331
   Georgia*,GEO,268,2000,33321,42796
   Iraq,IRQ,368,2000,120464,90061
   Israel,ISR,376,2000,853712,997597
   Jordan,JOR,400,2000,982977,944868
   Kuwait,KWT,414,2000,761512,366128
   Lebanon,LBN,422,2000,353305,339608
   Oman,OMN,512,2000,488389,135219
   Qatar,QAT,634,2000,274242,85455
   Saudi Arabia,SAU,682,2000,3517768,1745619
   State of Palestine*,PSE,275,2000,124555,150647
   Syrian Arab Republic,SYR,760,2000,427981,406935
   Turkey,TUR,792,2000,616007,664956
   United Arab Emirates,ARE,784,2000,1757200,689810
   Yemen,YEM,887,2000,80514,64426
   Belarus,BLR,112,2000,514593,608993
   Bulgaria,BGR,100,2000,18238,25122
   Czechia,CZE,203,2000,119227,101562
   Hungary,HUN,348,2000,138219,158738
   Poland,POL,616,2000,338323,486928
   Republic of Moldova*,MDA,498,2000,101097,146731
   Romania,ROU,642,2000,63121,71133
   Russian Federation,RUS,643,2000,5982851,5917446
   Slovakia,SVK,703,2000,51253,65123
   Ukraine*,UKR,804,2000,2368364,3158723
   Channel Islands*,CHA,830,2000,30234,34067
   Denmark*,DNK,208,2000,179977,191049
   Estonia,EST,233,2000,100844,148668
   Faroe Islands*,FRO,234,2000,1921,1672
   Finland*,FIN,246,2000,67469,68734
   Iceland,ISL,352,2000,7207,8685
   Ireland,IRL,372,2000,172959,177593
   Isle of Man*,IMN,833,2000,18725,20277
   Latvia,LVA,428,2000,177632,252546
   Lithuania,LTU,440,2000,100546,113765
   Norway*,NOR,578,2000,144826,147614
   Sweden,SWE,752,2000,480211,523587
   United Kingdom*,GBR,826,2000,2228628,2501537
   Albania,ALB,8,2000,35990,40705
   Andorra,AND,20,2000,22093,20054
   Bosnia and Herzegovina,BIH,70,2000,39691,43261
   Croatia,HRV,191,2000,274823,310475
   Gibraltar*,GIB,292,2000,3865,4189
   Greece,GRC,300,2000,559794,551871
   Holy See*,VAT,336,2000,379,411
   Italy,ITA,380,2000,976691,1144997
   Malta,MLT,470,2000,10289,11232
   Montenegro,MNE,499,2000,0,0
   North Macedonia,MNP,807,2000,52385,73280
   Portugal,PRT,620,2000,320319,331153
   San Marino,SMR,674,2000,2175,1870
   Serbia*,SRB,688,2000,437602,540271
   Slovenia,SVN,705,2000,114772,99736
   Spain*,ESP,724,2000,838058,819227
   Austria,AUT,40,2000,478318,518229
   Belgium,BEL,56,2000,636275,632093
   France*,FRA,250,2000,3092789,3185929
   Germany,DEU,276,2000,4503666,4488965
   Liechtenstein,LIE,438,2000,7980,7503
   Luxembourg,LUX,442,2000,69286,70464
   Monaco,MCO,492,2000,10458,11329
   Netherlands*,NLD,528,2000,765302,791035
   Switzerland,CHE,756,2000,841855,728901
   Anguilla*,AIA,660,2000,1910,2153
   Antigua and Barbuda,ATG,28,2000,10316,12755
   Aruba*,ABW,533,2000,13519,16585
   Bahamas,BHS,44,2000,19414,17040
   Barbados,BRB,52,2000,12405,16019
"   Bonaire, Sint Eustatius and Saba*",BES,535,2000,0,0
   British Virgin Islands*,VGB,92,2000,6386,6572
   Cayman Islands*,CYM,136,2000,9671,9505
   Cuba,CUB,192,2000,8212,10333
   Curaçao*,CUW,531,2000,0,0
   Dominica,DMA,212,2000,1955,1768
   Dominican Republic,DOM,214,2000,216008,139603
   Grenada,GRD,308,2000,3386,3439
   Guadeloupe*,GLP,312,2000,39778,43410
   Haiti,HTI,332,2000,9572,7650
   Jamaica,JAM,388,2000,12503,12449
   Martinique*,MTQ,474,2000,25451,29041
   Montserrat*,MSR,500,2000,622,589
   Puerto Rico*,PRI,630,2000,168480,186558
   Saint Barthélemy*,BLM,652,2000,0,0
   Saint Kitts and Nevis,KNA,659,2000,3068,2803
   Saint Lucia,LCA,662,2000,4960,4911
   Saint Martin (French part)*,MAF,663,2000,0,0
   Saint Vincent and the Grenadines,VCT,670,2000,2099,2208
   Sint Maarten (Dutch part)*,SXM,534,2000,0,0
   Trinidad and Tobago,TTO,780,2000,19288,22465
   Turks and Caicos Islands*,TCA,796,2000,4665,4350
   United States Virgin Islands*,VIR,850,2000,26730,29881
   Belize,BLZ,84,2000,18631,17857
   Costa Rica,CRI,188,2000,156798,154148
   El Salvador,SLV,222,2000,14909,16804
   Guatemala,GTM,320,2000,21211,26908
   Honduras,HND,340,2000,14581,13880
   Mexico,MEX,484,2000,270896,267155
   Nicaragua,NIC,558,2000,15423,14966
   Panama,PAN,591,2000,42437,40973
   Argentina,ARG,32,2000,717924,822295
   Bolivia (Plurinational State of),BOL,68,2000,47665,44993
   Brazil,BRA,76,2000,366156,318440
   Chile,CHL,152,2000,84717,92615
   Colombia,COL,170,2000,56223,53386
   Ecuador,ECU,218,2000,77227,74296
   Falkland Islands (Malvinas)*,FLK,238,2000,636,431
   French Guiana*,GUF,254,2000,38895,37754
   Guyana,GUY,328,2000,4611,3999
   Paraguay,PRY,600,2000,92052,84556
   Peru,PER,604,2000,32839,33461
   Suriname,SUR,740,2000,14938,12568
   Uruguay,URY,858,2000,41095,47779
   Venezuela (Bolivarian Republic of),VEN,862,2000,508682,505056
   Bermuda*,BMU,60,2000,8540,9144
   Canada,CAN,124,2000,2659135,2852779
   Greenland*,GRL,304,2000,4616,1985
   Saint Pierre and Miquelon*,SPM,666,2000,756,702
   United States of America*,USA,840,2000,17310785,17503268
   Australia*,AUS,36,2000,2189900,2196350
   New Zealand*,NZL,554,2000,329927,348886
   Fiji,FJI,242,2000,6601,6118
   New Caledonia*,NCL,540,2000,26932,22719
   Papua New Guinea,PNG,598,2000,15874,10430
   Solomon Islands,SLB,90,2000,2224,1757
   Vanuatu,VUT,548,2000,1320,1306
   Guam*,GUM,316,2000,38280,35790
   Kiribati,KIR,296,2000,1188,1095
   Marshall Islands,MHL,584,2000,1164,727
   Micronesia (Fed. States of),FSM,583,2000,1721,1395
   Nauru,NRU,520,2000,1283,1111
   Northern Mariana Islands*,MNP,580,2000,17387,22735
   Palau,PLW,585,2000,3905,2405
   American Samoa*,ASM,16,2000,12898,12014
   Cook Islands*,COK,184,2000,1552,1233
   French Polynesia*,PYF,258,2000,17604,12725
   Niue*,NIU,570,2000,268,230
   Samoa,WSM,882,2000,3101,2897
   Tokelau*,TKL,772,2000,366,346
   Tonga,TON,776,2000,1981,1703
   Tuvalu,TUV,798,2000,121,97
   Wallis and Futuna Islands*,WLF,876,2000,1018,997
   Burundi,BY,108,2005,94413,98361
   Comoros,COM,174,2005,6286,6923
   Djibouti,DJI,262,2005,51331,40779
   Eritrea,ERI,232,2005,8603,7302
   Ethiopia,ETH,231,2005,269834,244617
   Kenya,KEN,404,2005,400364,372990
   Madagascar,MDG,450,2005,14744,11314
   Malawi,MWI,454,2005,105931,115730
   Mauritius*,MUS,480,2005,8943,10704
   Mayotte*,MYT,175,2005,31364,31812
   Mozambique,MOZ,508,2005,130290,138404
   Réunion*,REU,638,2005,59196,55880
   Rwanda,RWA,646,2005,213279,209908
   Seychelles,SYC,690,2005,5820,3177
   Somalia,SOM,706,2005,11098,9670
   South Sudan,SSD,728,2005,0,0
   Uganda,UGS,800,2005,292130,301178
   United Republic of Tanzania*,TZA,834,2005,486983,284170
   Zambia,ZMB,894,2005,128628,124267
   Zimbabwe,ZWE,716,2005,229254,172972
   Angola,AGO,24,2005,30736,31595
   Cameroon,CMR,120,2005,146129,119374
   Central African Republic,CAF,140,2005,51299,45110
   Chad,TCD,148,2005,159745,192385
   Congo,COG,178,2005,173229,145495
   Democratic Republic of the Congo,COD,180,2005,302359,320650
   Equatorial Guinea,GNQ,226,2005,3564,3024
   Gabon,GAB,266,2005,135107,98717
   Sao Tome and Principe,STP,678,2005,1727,1706
   Algeria,DZA,12,2005,108434,89294
   Egypt,EGY,818,2005,165211,119795
   Libya,LBY,434,2005,445685,179727
   Morocco,MAR,504,2005,28486,27736
   Sudan,SND,729,2005,278084,268335
   Tunisia,TUN,788,2005,18000,17040
   Western Sahara,ESH,732,2005,2224,1667
   Botswana,BWA,72,2005,49159,35502
   Eswatini,SWZ,748,2005,17369,16023
   Lesotho,LSO,426,2005,3402,2888
   Namibia,NAM,516,2005,57625,49722
   South Africa,ZAF,710,2005,782272,568759
   Benin,BEN,204,2005,122368,125952
   Burkina Faso,BFA,854,2005,285871,311787
   Cabo Verde,CPV,132,2005,6523,6177
   Côte d'Ivoire,CIV,384,2005,1254690,1010400
   Gambia,GMB,270,2005,96196,85643
   Ghana,GHA,288,2005,159527,150405
   Guinea,GIN,324,2005,113528,119891
   Guinea-Bissau,GNB,624,2005,10380,10522
   Liberia,LBR,430,2005,51197,36020
   Mali,MLI,466,2005,133344,125286
   Mauritania,MRT,478,2005,32642,25569
   Niger,NER,562,2005,59194,65315
   Nigeria,NGA,566,2005,564612,405102
   Saint Helena*,SHN,654,2005,85,78
   Senegal,SEN,686,2005,124854,113444
   Sierra Leone,SLE,694,2005,76709,69518
   Togo,TGO,768,2005,103233,100986
   Kazakhstan,KAZ,398,2005,1472820,1630207
   Kyrgyzstan,KGZ,417,2005,128064,181335
   Tajikistan,TJK,762,2005,121403,159063
   Turkmenistan,TKM,795,2005,101214,111839
   Uzbekistan,UZB,860,2005,589690,740242
   China*,CHN,156,2005,379920,299027
"   China, Hong Kong SAR*",HKG,344,2005,1185121,1536114
"   China, Macao SAR*",MAC,446,2005,130387,148921
"   China, Taiwan Province of China*",TWN,158,2005,0,0
   Dem. People's Republic of Korea,PRK,408,2005,19749,20348
   Japan,JPN,392,2005,931198,1080357
   Mongolia,MNG,496,2005,7577,3900
   Republic of Korea,KOR,410,2005,284305,201760
   Brunei Darussalam,BRN,96,2005,55265,43176
   Cambodia,KHM,116,2005,57545,56551
   Indonesia,IDN,360,2005,165287,124023
   Lao People's Democratic Republic,LAO,418,2005,10930,9441
   Malaysia*,MYS,458,2005,1133541,784963
   Myanmar,MMR,104,2005,44506,38519
   Philippines,PHL,608,2005,133023,124445
   Singapore,SGP,702,2005,758762,951832
   Thailand,THA,764,2005,1102248,1093362
   Timor-Leste,TLS,626,2005,5578,5708
   Viet Nam,VNM,704,2005,31106,20662
   Afghanistan,AFG,4,2005,49281,38033
   Bangladesh,BGD,50,2005,572146,490124
   Bhutan,BTN,64,2005,32742,7537
   India,IND,356,2005,2931489,3005251
   Iran (Islamic Republic of),IRN,364,2005,1401736,1150470
   Maldives,MDV,462,2005,27079,17966
   Nepal,NPL,524,2005,235852,444877
   Pakistan,PAK,586,2005,1710343,1464215
   Sri Lanka,LKA,144,2005,21318,18208
   Armenia,ARM,51,2005,191432,277757
   Azerbaijan*,AZE,31,2005,135143,166691
   Bahrain,BHR,48,2005,288614,115404
   Cyprus*,CYP,196,2005,53532,69317
   Georgia*,GEO,268,2005,31215,40081
   Iraq,IRQ,368,2005,81877,52986
   Israel,ISR,376,2005,867805,1021698
   Jordan,JOR,400,2005,1119171,1079569
   Kuwait,KWT,414,2005,918718,414812
   Lebanon,LBN,422,2005,382830,359413
   Oman,OMN,512,2005,527845,138319
   Qatar,QAT,634,2005,498428,147598
   Saudi Arabia,SAU,682,2005,4469805,2032014
   State of Palestine*,PSE,275,2005,124608,149912
   Syrian Arab Republic,SYR,760,2005,452524,429874
   Turkey,TUR,792,2005,621694,702414
   United Arab Emirates,ARE,784,2005,2388299,892816
   Yemen,YEM,887,2005,98879,72992
   Belarus,BLR,112,2005,506988,599994
   Bulgaria,BGR,100,2005,26594,34480
   Czechia,CZE,203,2005,181719,140821
   Hungary,HUN,348,2005,174216,192571
   Poland,POL,616,2005,297039,425470
   Republic of Moldova*,MDA,498,2005,67924,103198
   Romania,ROU,642,2005,70153,75009
   Russian Federation,RUS,643,2005,5806597,5860991
   Slovakia,SVK,703,2005,58716,71775
   Ukraine*,UKR,804,2005,2168060,2882242
   Channel Islands*,CHA,830,2005,33611,37330
   Denmark*,DNK,208,2005,213097,227286
   Estonia,EST,233,2005,94244,139457
   Faroe Islands*,FRO,234,2005,2450,2133
   Finland*,FIN,246,2005,96429,95740
   Iceland,ISL,352,2005,12413,13079
   Ireland,IRL,372,2005,309910,279136
   Isle of Man*,IMN,833,2005,20214,21261
   Latvia,LVA,428,2005,154745,221980
   Lithuania,LTU,440,2005,94189,107020
   Norway*,NOR,578,2005,176444,184700
   Sweden,SWE,752,2005,538490,587300
   United Kingdom*,GBR,826,2005,2818177,3107979
   Albania,ALB,8,2005,32993,31746
   Andorra,AND,20,2005,26466,23832
   Bosnia and Herzegovina,BIH,70,2005,22481,24806
   Croatia,HRV,191,2005,271645,307628
   Gibraltar*,GIB,292,2005,4518,4693
   Greece,GRC,300,2005,587677,603030
   Holy See*,VAT,336,2005,381,417
   Italy,ITA,380,2005,1820290,2134500
   Malta,MLT,470,2005,11899,12661
   Montenegro,MNE,499,2005,0,0
   North Macedonia,MNP,807,2005,53220,74447
   Portugal,PRT,620,2005,376774,394410
   San Marino,SMR,674,2005,2302,1916
   Serbia*,SRB,688,2005,383088,471760
   Slovenia,SVN,705,2005,116741,100477
   Spain*,ESP,724,2005,2140680,1966546
   Austria,AUT,40,2005,538924,588240
   Belgium,BEL,56,2005,620924,627809
   France*,FRA,250,2005,3300859,3436741
   Germany,DEU,276,2005,4676178,4726269
   Liechtenstein,LIE,438,2005,9434,9464
   Luxembourg,LUX,442,2005,74951,75667
   Monaco,MCO,492,2005,10322,10990
   Netherlands*,NLD,528,2005,843444,892683
   Switzerland,CHE,756,2005,922387,883050
   Anguilla*,AIA,660,2005,2210,2474
   Antigua and Barbuda,ATG,28,2005,11052,13689
