País,Código de País,Código de ubicación,Año,Hombres,Mujeres
   Aruba*,ABW,533,2005,14559,17981
   Bahamas,BHS,44,2005,23613,21918
   Barbados,BRB,52,2005,13575,17049
"   Bonaire, Sint Eustatius and Saba*",BES,535,2005,0,0
   British Virgin Islands*,VGB,92,2005,7401,7615
   Cayman Islands*,CYM,136,2005,10515,10164
   Cuba,CUB,192,2005,5152,6541
   Curaçao*,CUW,531,2005,0,0
   Dominica,DMA,212,2005,2491,2253
   Dominican Republic,DOM,214,2005,227826,147591
   Grenada,GRD,308,2005,3424,3478
   Guadeloupe*,GLP,312,2005,41273,47792
   Haiti,HTI,332,2005,9093,7267
   Jamaica,JAM,388,2005,12248,12036
   Martinique*,MTQ,474,2005,25891,31143
   Montserrat*,MSR,500,2005,639,605
   Puerto Rico*,PRI,630,2005,166780,185364
   Saint Barthélemy*,BLM,652,2005,0,0
   Saint Kitts and Nevis,KNA,659,2005,3501,3181
   Saint Lucia,LCA,662,2005,4841,4998
   Saint Martin (French part)*,MAF,663,2005,0,0
   Saint Vincent and the Grenadines,VCT,670,2005,2198,2238
   Sint Maarten (Dutch part)*,SXM,534,2005,6285,6814
   Trinidad and Tobago,TTO,780,2005,20647,24165
   Turks and Caicos Islands*,TCA,796,2005,6787,6328
   United States Virgin Islands*,VIR,850,2005,26726,29921
   Belize,BLZ,84,2005,21052,20386
   Costa Rica,CRI,188,2005,176445,181953
   El Salvador,SLV,222,2005,17034,18995
   Guatemala,GTM,320,2005,26048,31166
   Honduras,HND,340,2005,14476,13458
   Mexico,MEX,484,2005,359724,352924
   Nicaragua,NIC,558,2005,17774,17145
   Panama,PAN,591,2005,55632,53829
   Argentina,ARG,32,2005,775308,898855
   Bolivia (Plurinational State of),BOL,68,2005,56019,51726
   Brazil,BRA,76,2005,343019,295563
   Chile,CHL,152,2005,131414,144946
   Colombia,COL,170,2005,54938,51585
   Ecuador,ECU,218,2005,97472,92421
   Falkland Islands (Malvinas)*,FLK,238,2005,675,491
   French Guiana*,GUF,254,2005,42729,43739
   Guyana,GUY,328,2005,5817,5051
   Paraguay,PRY,600,2005,87698,80545
   Peru,PER,604,2005,38959,38918
   Suriname,SUR,740,2005,18338,15324
   Uruguay,URY,858,2005,37658,44659
   Venezuela (Bolivarian Republic of),VEN,862,2005,538197,538277
   Bermuda*,BMU,60,2005,8783,9325
   Canada,CAN,124,2005,2915838,3163147
   Greenland*,GRL,304,2005,4461,2095
   Saint Pierre and Miquelon*,SPM,666,2005,597,550
   United States of America*,USA,840,2005,19614878,19643415
   Australia*,AUS,36,2005,2419190,2458840
   New Zealand*,NZL,554,2005,407690,432262
   Fiji,FJI,242,2005,6563,5871
   New Caledonia*,NCL,540,2005,29909,25496
   Papua New Guinea,PNG,598,2005,17851,12120
   Solomon Islands,SLB,90,2005,1830,1441
   Vanuatu,VUT,548,2005,1398,1402
   Guam*,GUM,316,2005,38602,36141
   Kiribati,KIR,296,2005,1312,1175
   Marshall Islands,MHL,584,2005,1485,932
   Micronesia (Fed. States of),FSM,583,2005,1565,1340
   Nauru,NRU,520,2005,1208,1045
   Northern Mariana Islands*,MNP,580,2005,15977,21565
   Palau,PLW,585,2005,3620,2423
   American Samoa*,ASM,16,2005,12498,11735
   Cook Islands*,COK,184,2005,1724,1553
   French Polynesia*,PYF,258,2005,18405,13881
   Niue*,NIU,570,2005,282,240
   Samoa,WSM,882,2005,2940,2806
   Tokelau*,TKL,772,2005,500,503
   Tonga,TON,776,2005,2324,1977
   Tuvalu,TUV,798,2005,115,94
   Wallis and Futuna Islands*,WLF,876,2005,1107,1084
   Burundi,BY,108,2010,121762,125559
   Comoros,COM,174,2010,6060,6558
   Djibouti,DJI,262,2010,53669,48638
   Eritrea,ERI,232,2010,8679,7134
   Ethiopia,ETH,231,2010,298069,270679
   Kenya,KEN,404,2010,473093,481832
   Madagascar,MDG,450,2010,16410,12495
   Malawi,MWI,454,2010,103869,113853
   Mauritius*,MUS,480,2010,13188,11648
   Mayotte*,MYT,175,2010,34500,38257
   Mozambique,MOZ,508,2010,148105,158366
   Réunion*,REU,638,2010,62707,60322
   Rwanda,RWA,646,2010,214048,212853
   Seychelles,SYC,690,2010,7804,3616
   Somalia,SOM,706,2010,25213,22893
   South Sudan,SSD,728,2010,119106,111626
   Uganda,UGS,800,2010,241903,251027
   United Republic of Tanzania*,TZA,834,2010,154591,155256
   Zambia,ZMB,894,2010,75941,74021
   Zimbabwe,ZWE,716,2010,227201,171106
   Angola,AGO,24,2010,162332,174035
   Cameroon,CMR,120,2010,161485,129989
   Central African Republic,CAF,140,2010,50411,44274
   Chad,TCD,148,2010,186821,230213
   Congo,COG,178,2010,231105,194068
   Democratic Republic of the Congo,COD,180,2010,284693,305189
   Equatorial Guinea,GNQ,226,2010,4734,3924
   Gabon,GAB,266,2010,158680,112149
   Sao Tome and Principe,STP,678,2010,1352,1348
   Algeria,DZA,12,2010,114894,102374
   Egypt,EGY,818,2010,174104,135913
   Libya,LBY,434,2010,491303,195889
   Morocco,MAR,504,2010,35881,35308
   Sudan,SND,729,2010,314552,304157
   Tunisia,TUN,788,2010,22236,20936
   Western Sahara,ESH,732,2010,2612,1881
   Botswana,BWA,72,2010,54019,40844
   Eswatini,SWZ,748,2010,16790,15847
   Lesotho,LSO,426,2010,3469,2945
   Namibia,NAM,516,2010,55803,48023
   South Africa,ZAF,710,2010,1221739,893062
   Benin,BEN,204,2010,143632,165593
   Burkina Faso,BFA,854,2010,320939,353499
   Cabo Verde,CPV,132,2010,7293,7080
   Côte d'Ivoire,CIV,384,2010,1310459,1056078
   Gambia,GMB,270,2010,98123,87714
   Ghana,GHA,288,2010,180030,157736
   Guinea,GIN,324,2010,93267,85495
   Guinea-Bissau,GNB,624,2010,10463,10928
   Liberia,LBR,430,2010,56902,42263
   Mali,MLI,466,2010,173088,167990
   Mauritania,MRT,478,2010,48746,36174
   Niger,NER,562,2010,60042,66440
   Nigeria,NGA,566,2010,576648,413846
   Saint Helena*,SHN,654,2010,136,112
   Senegal,SEN,686,2010,135879,120213
   Sierra Leone,SLE,694,2010,43622,35643
   Togo,TGO,768,2010,129424,126140
   Kazakhstan,KAZ,398,2010,1625155,1709782
   Kyrgyzstan,KGZ,417,2010,94596,137469
   Tajikistan,TJK,762,2010,121780,158028
   Turkmenistan,TKM,795,2010,90634,107345
   Uzbekistan,UZB,860,2010,558379,661770
   China*,CHN,156,2010,505758,344103
"   China, Hong Kong SAR*",HKG,344,2010,1147539,1632411
"   China, Macao SAR*",MAC,446,2010,146407,172099
"   China, Taiwan Province of China*",TWN,158,2010,0,0
   Dem. People's Republic of Korea,PRK,408,2010,21766,22244
   Japan,JPN,392,2010,972481,1161670
   Mongolia,MNG,496,2010,11880,4182
   Republic of Korea,KOR,410,2010,515503,404484
   Brunei Darussalam,BRN,96,2010,56723,43864
   Cambodia,KHM,116,2010,43412,38616
   Indonesia,IDN,360,2010,176522,130965
   Lao People's Democratic Republic,LAO,418,2010,20133,12822
   Malaysia*,MYS,458,2010,1469977,947418
   Myanmar,MMR,104,2010,41574,34840
   Philippines,PHL,608,2010,107933,100666
   Singapore,SGP,702,2010,956856,1207938
   Thailand,THA,764,2010,1629881,1604500
   Timor-Leste,TLS,626,2010,5837,5703
   Viet Nam,VNM,704,2010,35971,25785
   Afghanistan,AFG,4,2010,57726,44550
   Bangladesh,BGD,50,2010,710548,634998
   Bhutan,BTN,64,2010,39283,9137
   India,IND,356,2010,2699495,2874523
   Iran (Islamic Republic of),IRN,364,2010,1490419,1231978
   Maldives,MDV,462,2010,41712,12947
   Nepal,NPL,524,2010,191167,390722
   Pakistan,PAK,586,2010,2075512,1868169
   Sri Lanka,LKA,144,2010,20694,18265
   Armenia,ARM,51,2010,85669,125478
   Azerbaijan*,AZE,31,2010,129512,147389
   Bahrain,BHR,48,2010,481344,185062
   Cyprus*,CYP,196,2010,82477,105995
   Georgia*,GEO,268,2010,31993,41085
   Iraq,IRQ,368,2010,74535,45931
   Israel,ISR,376,2010,892887,1063303
   Jordan,JOR,400,2010,1416784,1370069
   Kuwait,KWT,414,2010,1312111,562701
   Lebanon,LBN,422,2010,413057,380134
   Oman,OMN,512,2010,658753,157481
   Qatar,QAT,634,2010,1206571,249842
   Saudi Arabia,SAU,682,2010,5933281,2496675
   State of Palestine*,PSE,275,2010,124660,149180
   Syrian Arab Republic,SYR,760,2010,910982,872613
   Turkey,TUR,792,2010,629868,743881
   United Arab Emirates,ARE,784,2010,5463446,1853251
   Yemen,YEM,887,2010,156123,132271
   Belarus,BLR,112,2010,499384,590994
   Bulgaria,BGR,100,2010,33841,42446
   Czechia,CZE,203,2010,236160,162333
   Hungary,HUN,348,2010,210212,226404
   Poland,POL,616,2010,262263,380154
   Republic of Moldova*,MDA,498,2010,52198,77290
   Romania,ROU,642,2010,87667,89544
   Russian Federation,RUS,643,2010,5514401,5680309
   Slovakia,SVK,703,2010,66938,79381
   Ukraine*,UKR,804,2010,2072474,2746293
   Channel Islands*,CHA,830,2010,36982,40599
   Denmark*,DNK,208,2010,242029,258743
   Estonia,EST,233,2010,87644,130246
   Faroe Islands*,FRO,234,2010,2700,2396
   Finland*,FIN,246,2010,115105,113376
   Iceland,ISL,352,2010,17619,17472
   Ireland,IRL,372,2010,360440,370102
   Isle of Man*,IMN,833,2010,21361,22086
   Latvia,LVA,428,2010,124675,189111
   Lithuania,LTU,440,2010,69606,91166
   Norway*,NOR,578,2010,267235,257366
   Sweden,SWE,752,2010,648004,689210
   United Kingdom*,GBR,826,2010,3454456,3665208
   Albania,ALB,8,2010,26901,25883
   Andorra,AND,20,2010,27287,24766
   Bosnia and Herzegovina,BIH,70,2010,18581,20364
   Croatia,HRV,191,2010,268466,304782
   Gibraltar*,GIB,292,2010,5171,5198
   Greece,GRC,300,2010,640731,680418
   Holy See*,VAT,336,2010,375,408
   Italy,ITA,380,2010,2663889,3124004
   Malta,MLT,470,2010,17118,15890
   Montenegro,MNE,499,2010,31639,46873
   North Macedonia,MNP,807,2010,54067,75634
   Portugal,PRT,620,2010,371536,391289
   San Marino,SMR,674,2010,2761,2119
   Serbia*,SRB,688,2010,364757,461518
   Slovenia,SVN,705,2010,145138,108648
   Spain*,ESP,724,2010,3238234,3041828
   Austria,AUT,40,2010,607191,667710
   Belgium,BEL,56,2010,726881,776925
   France*,FRA,250,2010,3554527,3755459
   Germany,DEU,276,2010,4848689,4963574
   Liechtenstein,LIE,438,2010,10867,11475
   Luxembourg,LUX,442,2010,81420,81722
   Monaco,MCO,492,2010,10325,10807
   Netherlands*,NLD,528,2010,881264,951246
   Switzerland,CHE,756,2010,1005381,1069801
   Anguilla*,AIA,660,2010,2415,2688
   Antigua and Barbuda,ATG,28,2010,11788,14624
   Aruba*,ABW,533,2010,15312,19016
   Bahamas,BHS,44,2010,27883,26862
   Barbados,BRB,52,2010,14746,18079
"   Bonaire, Sint Eustatius and Saba*",BES,535,2010,0,0
   British Virgin Islands*,VGB,92,2010,8295,8781
   Cayman Islands*,CYM,136,2010,12310,11752
   Cuba,CUB,192,2010,3232,4141
   Curaçao*,CUW,531,2010,14196,20434
   Dominica,DMA,212,2010,4200,3910
   Dominican Republic,DOM,214,2010,239808,155671
   Grenada,GRD,308,2010,3463,3517
   Guadeloupe*,GLP,312,2010,42768,52174
   Haiti,HTI,332,2010,9552,7630
   Jamaica,JAM,388,2010,12024,11653
   Martinique*,MTQ,474,2010,26330,33245
   Montserrat*,MSR,500,2010,664,627
   Puerto Rico*,PRI,630,2010,142939,162030
   Saint Barthélemy*,BLM,652,2010,0,0
   Saint Kitts and Nevis,KNA,659,2010,3806,3439
   Saint Lucia,LCA,662,2010,4377,4673
   Saint Martin (French part)*,MAF,663,2010,0,0
   Saint Vincent and the Grenadines,VCT,670,2010,2302,2267
   Sint Maarten (Dutch part)*,SXM,534,2010,12570,13633
   Trinidad and Tobago,TTO,780,2010,23152,25074
   Turks and Caicos Islands*,TCA,796,2010,8907,8309
   United States Virgin Islands*,VIR,850,2010,26722,29962
   Belize,BLZ,84,2010,23475,22915
   Costa Rica,CRI,188,2010,196055,209724
   El Salvador,SLV,222,2010,19157,21185
   Guatemala,GTM,320,2010,30919,35467
   Honduras,HND,340,2010,14306,12982
   Mexico,MEX,484,2010,490779,478931
   Nicaragua,NIC,558,2010,19135,18210
   Panama,PAN,591,2010,81203,76585
   Argentina,ARG,32,2010,831696,974261
   Bolivia (Plurinational State of),BOL,68,2010,64380,58466
   Brazil,BRA,76,2010,319921,272719
   Chile,CHL,152,2010,178111,197277
   Colombia,COL,170,2010,68391,61918
   Ecuador,ECU,218,2010,193497,181756
   Falkland Islands (Malvinas)*,FLK,238,2010,807,629
   French Guiana*,GUF,254,2010,46564,49724
   Guyana,GUY,328,2010,4530,3652
   Paraguay,PRY,600,2010,83394,76905
   Peru,PER,604,2010,56097,48609
   Suriname,SUR,740,2010,21658,18055
   Uruguay,URY,858,2010,34535,41768
   Venezuela (Bolivarian Republic of),VEN,862,2010,676261,671086
   Bermuda*,BMU,60,2010,9035,9512
   Canada,CAN,124,2010,3236539,3524687
   Greenland*,GRL,304,2010,4119,1972
   Saint Pierre and Miquelon*,SPM,666,2010,531,486
   United States of America*,USA,840,2010,21694169,22489474
   Australia*,AUS,36,2010,2922030,2960950
   New Zealand*,NZL,554,2010,459047,488396
   Fiji,FJI,242,2010,7143,6214
   New Caledonia*,NCL,540,2010,32886,28272
   Papua New Guinea,PNG,598,2010,18466,11959
   Solomon Islands,SLB,90,2010,1546,1214
   Vanuatu,VUT,548,2010,1487,1504
   Guam*,GUM,316,2010,38924,36492
   Kiribati,KIR,296,2010,1512,1356
   Marshall Islands,MHL,584,2010,1895,1194
   Micronesia (Fed. States of),FSM,583,2010,1503,1303
   Nauru,NRU,520,2010,486,420
   Northern Mariana Islands*,MNP,580,2010,10223,13945
   Palau,PLW,585,2010,3211,2279
   American Samoa*,ASM,16,2010,12098,11457
   Cook Islands*,COK,184,2010,1895,1874
   French Polynesia*,PYF,258,2010,18037,13603
   Niue*,NIU,570,2010,319,270
   Samoa,WSM,882,2010,2594,2528
   Tokelau*,TKL,772,2010,543,585
   Tonga,TON,776,2010,2503,2104
   Tuvalu,TUV,798,2010,121,99
   Wallis and Futuna Islands*,WLF,876,2010,1066,1045
   Burundi,BY,108,2015,146970,151329
   Comoros,COM,174,2015,6071,6484
   Djibouti,DJI,262,2015,59081,53270
   Eritrea,ERI,232,2015,8833,7108
   Ethiopia,ETH,231,2015,591409,570233
   Kenya,KEN,404,2015,562909,563977
   Madagascar,MDG,450,2015,18270,13805
   Malawi,MWI,454,2015,93689,103639
   Mauritius*,MUS,480,2015,15832,12753
   Mayotte*,MYT,175,2015,37657,43729
   Mozambique,MOZ,508,2015,155510,166284
   Réunion*,REU,638,2015,64537,62672
   Rwanda,RWA,646,2015,256327,258320
   Seychelles,SYC,690,2015,8954,3837
   Somalia,SOM,706,2015,21584,19406
   South Sudan,SSD,728,2015,430944,413168
   Uganda,UGS,800,2015,415845,435330
   United Republic of Tanzania*,TZA,834,2015,190617,193950
   Zambia,ZMB,894,2015,66651,65456
   Zimbabwe,ZWE,716,2015,225653,174829
   Angola,AGO,24,2015,304635,327543
   Cameroon,CMR,120,2015,251311,257035
   Central African Republic,CAF,140,2015,43147,38421
   Chad,TCD,148,2015,215640,251328
   Congo,COG,178,2015,213764,176378
   Democratic Republic of the Congo,COD,180,2015,393966,416052
   Equatorial Guinea,GNQ,226,2015,161527,48084
   Gabon,GAB,266,2015,243782,134904
   Sao Tome and Principe,STP,678,2015,1197,1197
   Algeria,DZA,12,2015,126522,112951
   Egypt,EGY,818,2015,207433,146208
   Libya,LBY,434,2015,549153,221993
   Morocco,MAR,504,2015,46387,46037
   Sudan,SND,729,2015,311885,308638
   Tunisia,TUN,788,2015,29253,27279
   Western Sahara,ESH,732,2015,3059,2120
   Botswana,BWA,72,2015,58651,44402
   Eswatini,SWZ,748,2015,16627,15725
   Lesotho,LSO,426,2015,5037,4115
   Namibia,NAM,516,2015,54739,46879
   South Africa,ZAF,710,2015,1770914,1460814
   Benin,BEN,204,2015,172056,194228
   Burkina Faso,BFA,854,2015,335328,369348
   Cabo Verde,CPV,132,2015,7547,7377
   Côte d'Ivoire,CIV,384,2015,1368110,1102503
   Gambia,GMB,270,2015,101501,91039
   Ghana,GHA,288,2015,221026,193718
   Guinea,GIN,324,2015,74193,52464
   Guinea-Bissau,GNB,624,2015,10826,11507
   Liberia,LBR,430,2015,64079,48032
   Mali,MLI,466,2015,213218,207286
   Mauritania,MRT,478,2015,94070,72482
   Niger,NER,562,2015,119915,133083
   Nigeria,NGA,566,2015,657887,541228
   Saint Helena*,SHN,654,2015,251,126
   Senegal,SEN,686,2015,141402,125094
   Sierra Leone,SLE,694,2015,33077,25753
   Togo,TGO,768,2015,139540,137844
   Kazakhstan,KAZ,398,2015,1757828,1788232
   Kyrgyzstan,KGZ,417,2015,82616,121766
   Tajikistan,TJK,762,2015,118639,156462
   Turkmenistan,TKM,795,2015,91531,104845
   Uzbekistan,UZB,860,2015,545721,625152
   China*,CHN,156,2015,600136,377910
"   China, Hong Kong SAR*",HKG,344,2015,1120982,1720131
"   China, Macao SAR*",MAC,446,2015,174589,201477
"   China, Taiwan Province of China*",TWN,158,2015,0,0
   Dem. People's Republic of Korea,PRK,408,2015,24110,24348
   Japan,JPN,392,2015,1050070,1182119
   Mongolia,MNG,496,2015,13284,6602
   Republic of Korea,KOR,410,2015,760957,609948
   Brunei Darussalam,BRN,96,2015,58181,44552
   Cambodia,KHM,116,2015,39854,34108
   Indonesia,IDN,360,2015,196717,141407
   Lao People's Democratic Republic,LAO,418,2015,29335,16203
   Malaysia*,MYS,458,2015,1996220,1284461
   Myanmar,MMR,104,2015,40178,33131
   Philippines,PHL,608,2015,109783,102079
   Singapore,SGP,702,2015,1096394,1387011
