Año,Pais,Id_Pais,Hombres_origen,Mujeres_origen,Hombres_destino,Mujeres_destino
2010.0,Slovakia,SVK,119280.0,141376.0,66938.0,79381.0
2010.0,Ukraine,UKR,2438200.0,2991676.0,2072474.0,2746293.0
2010.0,Channel Islands,CHA,7744.0,7955.0,36982.0,40599.0
2010.0,Denmark,DNK,111478.0,122053.0,242029.0,258743.0
2010.0,Estonia,EST,68652.0,84981.0,87644.0,130246.0
2010.0,Faroe Islands,FRO,5189.0,7175.0,2700.0,2396.0
2010.0,Finland,FIN,115561.0,176322.0,115105.0,113376.0
2010.0,Iceland,ISL,16160.0,16294.0,17619.0,17472.0
2010.0,Ireland,IRL,328010.0,401456.0,360440.0,370102.0
2010.0,Isle of Man,IMN,4534.0,4499.0,21361.0,22086.0
2010.0,Latvia,LVA,122669.0,155499.0,124675.0,189111.0
2010.0,Lithuania,LTU,225126.0,292620.0,69606.0,91166.0
2010.0,Norway,NOR,80335.0,99636.0,267235.0,257366.0
2010.0,Sweden,SWE,129495.0,162409.0,648004.0,689210.0
2010.0,United Kingdom,GBR,2228374.0,2204554.0,3454456.0,3665208.0
2010.0,Albania,ALB,580912.0,537028.0,26901.0,25883.0
2010.0,Andorra,AND,3848.0,4061.0,27287.0,24766.0
2010.0,Bosnia and Herzegovina,BIH,760012.0,812913.0,18581.0,20364.0
2010.0,Croatia,HRV,383471.0,436936.0,268466.0,304782.0
2010.0,Gibraltar,GIB,5130.0,5067.0,5171.0,5198.0
2010.0,Greece,GRC,408319.0,381138.0,640731.0,680418.0
2010.0,Holy See,VAT,76.0,99.0,375.0,408.0
2010.0,Italy,ITA,1330202.0,1229031.0,2663889.0,3124004.0
2010.0,Malta,MLT,49396.0,49898.0,17118.0,15890.0
2010.0,Montenegro,MNE,67741.0,81013.0,31639.0,46873.0
2010.0,North Macedonia,MNP,259242.0,266909.0,54067.0,75634.0
2010.0,Portugal,PRT,987376.0,940021.0,371536.0,391289.0
2010.0,San Marino,SMR,864.0,1402.0,2761.0,2119.0
2010.0,Serbia,SRB,463834.0,472167.0,364757.0,461518.0
2010.0,Slovenia,SVN,54436.0,68512.0,145138.0,108648.0
2010.0,Spain,ESP,489857.0,597214.0,3238234.0,3041828.0
2010.0,Austria,AUT,231771.0,285630.0,607191.0,667710.0
2010.0,Belgium,BEL,218052.0,265980.0,726881.0,776925.0
2010.0,France,FRA,943288.0,1013530.0,3554527.0,3755459.0
2010.0,Germany,DEU,1719667.0,1976971.0,4848689.0,4963574.0
2010.0,Liechtenstein,LIE,1566.0,2024.0,10867.0,11475.0
2010.0,Luxembourg,LUX,28889.0,33159.0,81420.0,81722.0
2010.0,Monaco,MCO,13094.0,13860.0,10325.0,10807.0
2010.0,Netherlands,NLD,427577.0,426811.0,881264.0,951246.0
2010.0,Switzerland,CHE,290100.0,334285.0,1005381.0,1069801.0
2010.0,Anguilla,AIA,1159.0,1114.0,2415.0,2688.0
2010.0,Antigua and Barbuda,ATG,18668.0,22679.0,11788.0,14624.0
2010.0,Aruba,ABW,5880.0,7644.0,15312.0,19016.0
2010.0,Bahamas,BHS,15388.0,20602.0,27883.0,26862.0
2010.0,Barbados,BRB,45018.0,51175.0,14746.0,18079.0
2010.0,"Bonaire, Sint Eustatius and Saba",BES,3150.0,3915.0,0.0,0.0
2010.0,British Virgin Islands,VGB,2173.0,2748.0,8295.0,8781.0
2010.0,Cayman Islands,CYM,658.0,746.0,12310.0,11752.0
2010.0,Cuba,CUB,618056.0,696683.0,3232.0,4141.0
2010.0,Curaçao,CUW,20929.0,24319.0,14196.0,20434.0
2010.0,Dominica,DMA,31285.0,42298.0,4200.0,3910.0
2010.0,Dominican Republic,DOM,496745.0,687672.0,239808.0,155671.0
2010.0,Grenada,GRD,27905.0,36025.0,3463.0,3517.0
2010.0,Guadeloupe,GLP,4393.0,6386.0,42768.0,52174.0
2010.0,Haiti,HTI,587744.0,535446.0,9552.0,7630.0
2010.0,Jamaica,JAM,427047.0,562743.0,12024.0,11653.0
2010.0,Martinique,MTQ,6756.0,7881.0,26330.0,33245.0
2010.0,Montserrat,MSR,7844.0,9534.0,664.0,627.0
2010.0,Puerto Rico,PRI,737672.0,994146.0,142939.0,162030.0
2010.0,Saint Barthélemy,BLM,0.0,0.0,0.0,0.0
2010.0,Saint Kitts and Nevis,KNA,16120.0,19675.0,3806.0,3439.0
2010.0,Saint Lucia,LCA,21372.0,28946.0,4377.0,4673.0
2010.0,Saint Martin (French part),MAF,0.0,0.0,0.0,0.0
2010.0,Saint Vincent and the Grenadines,VCT,25950.0,29485.0,2302.0,2267.0
2010.0,Sint Maarten (Dutch part),SXM,1563.0,1740.0,12570.0,13633.0
2010.0,Trinidad and Tobago,TTO,148434.0,202083.0,23152.0,25074.0
2010.0,Turks and Caicos Islands,TCA,949.0,1248.0,8907.0,8309.0
2010.0,United States Virgin Islands,VIR,2076.0,1635.0,26722.0,29962.0
2010.0,Belize,BLZ,24357.0,33014.0,23475.0,22915.0
2010.0,Costa Rica,CRI,56633.0,75684.0,196055.0,209724.0
2010.0,El Salvador,SLV,670201.0,666884.0,19157.0,21185.0
2010.0,Guatemala,GTM,463621.0,461277.0,30919.0,35467.0
2010.0,Honduras,HND,249972.0,337531.0,14306.0,12982.0
2010.0,Mexico,MEX,6668397.0,5746825.0,490779.0,478931.0
2010.0,Nicaragua,NIC,287563.0,322648.0,19135.0,18210.0
2010.0,Panama,PAN,68754.0,71090.0,81203.0,76585.0
2010.0,Argentina,ARG,463178.0,475461.0,831696.0,974261.0
2010.0,Bolivia (Plurinational State of),BOL,368682.0,411279.0,64380.0,58466.0
2010.0,Brazil,BRA,632242.0,863162.0,319921.0,272719.0
2010.0,Chile,CHL,271267.0,300575.0,178111.0,197277.0
2010.0,Colombia,COL,1177853.0,1376167.0,68391.0,61918.0
2010.0,Ecuador,ECU,556323.0,596574.0,193497.0,181756.0
2010.0,Falkland Islands (Malvinas),FLK,515.0,659.0,807.0,629.0
2010.0,French Guiana,GUF,1666.0,2274.0,46564.0,49724.0
2010.0,Guyana,GUY,204145.0,235088.0,4530.0,3652.0
2010.0,Paraguay,PRY,329005.0,436806.0,83394.0,76905.0
2010.0,Peru,PER,563929.0,735166.0,56097.0,48609.0
2010.0,Suriname,SUR,116117.0,142598.0,21658.0,18055.0
2010.0,Uruguay,URY,161309.0,177129.0,34535.0,41768.0
2010.0,Venezuela (Bolivarian Republic of),VEN,246955.0,313573.0,676261.0,671086.0
2010.0,Bermuda,BMU,7588.0,7725.0,9035.0,9512.0
2010.0,Canada,CAN,482978.0,785079.0,3236539.0,3524687.0
2010.0,Greenland,GRL,6484.0,8907.0,4119.0,1972.0
2010.0,Saint Pierre and Miquelon,SPM,189.0,201.0,531.0,486.0
2010.0,United States of America,USA,1331560.0,1339092.0,21694169.0,22489474.0
2010.0,Australia,AUS,236444.0,250505.0,2922030.0,2960950.0
2010.0,New Zealand,NZL,337495.0,324821.0,459047.0,488396.0
2010.0,Fiji,FJI,87439.0,96168.0,7143.0,6214.0
2010.0,New Caledonia,NCL,2664.0,2713.0,32886.0,28272.0
2010.0,Papua New Guinea,PNG,2090.0,2141.0,18466.0,11959.0
2010.0,Solomon Islands,SLB,1645.0,1726.0,1546.0,1214.0
2010.0,Vanuatu,VUT,3895.0,3797.0,1487.0,1504.0
2010.0,Guam,GUM,1002.0,1207.0,38924.0,36492.0
2010.0,Kiribati,KIR,1739.0,1826.0,1512.0,1356.0
2010.0,Marshall Islands,MHL,3214.0,3278.0,1895.0,1194.0
2010.0,Micronesia (Fed. States of),FSM,9711.0,9693.0,1503.0,1303.0
2010.0,Nauru,NRU,1094.0,1036.0,486.0,420.0
2010.0,Northern Mariana Islands,MNP,1329.0,1282.0,10223.0,13945.0
2010.0,Palau,PLW,1359.0,1260.0,3211.0,2279.0
2010.0,American Samoa,ASM,1097.0,1060.0,12098.0,11457.0
2010.0,Cook Islands,COK,10065.0,10491.0,1895.0,1874.0
2010.0,French Polynesia,PYF,833.0,717.0,18037.0,13603.0
2010.0,Niue,NIU,2609.0,2738.0,319.0,270.0
2010.0,Samoa,WSM,51453.0,53367.0,2594.0,2528.0
2010.0,Tokelau,TKL,1090.0,1078.0,543.0,585.0
2010.0,Tonga,TON,25430.0,26091.0,2503.0,2104.0
2010.0,Tuvalu,TUV,1475.0,1536.0,121.0,99.0
2010.0,Wallis and Futuna Islands,WLF,3633.0,3832.0,1066.0,1045.0
2015.0,Burundi,BY,227726.0,232253.0,146970.0,151329.0
2015.0,Comoros,COM,59176.0,62573.0,6071.0,6484.0
2015.0,Djibouti,DJI,8659.0,8310.0,59081.0,53270.0
2015.0,Eritrea,ERI,326403.0,298354.0,8833.0,7108.0
2015.0,Ethiopia,ETH,451972.0,390524.0,591409.0,570233.0
2015.0,Kenya,KEN,227217.0,253430.0,562909.0,563977.0
2015.0,Madagascar,MDG,68219.0,107649.0,18270.0,13805.0
2015.0,Malawi,MWI,172322.0,125149.0,93689.0,103639.0
2015.0,Mauritius,MUS,74559.0,91310.0,15832.0,12753.0
2015.0,Mayotte,MYT,3199.0,3346.0,37657.0,43729.0
2015.0,Mozambique,MOZ,348100.0,248849.0,155510.0,166284.0
2015.0,Réunion,REU,1087.0,1820.0,64537.0,62672.0
2015.0,Rwanda,RWA,247155.0,256512.0,256327.0,258320.0
2015.0,Seychelles,SYC,11783.0,15700.0,8954.0,3837.0
2015.0,Somalia,SOM,1040985.0,967505.0,21584.0,19406.0
2015.0,South Sudan,SSD,543822.0,516856.0,430944.0,413168.0
2015.0,Uganda,UGS,375951.0,410278.0,415845.0,435330.0
2015.0,United Republic of Tanzania,TZA,145322.0,148780.0,190617.0,193950.0
2015.0,Zambia,ZMB,86165.0,98206.0,66651.0,65456.0
2015.0,Zimbabwe,ZWE,602124.0,564940.0,225653.0,174829.0
2015.0,Angola,AGO,305926.0,312362.0,304635.0,327543.0
2015.0,Cameroon,CMR,171870.0,177104.0,251311.0,257035.0
2015.0,Central African Republic,CAF,348076.0,338148.0,43147.0,38421.0
2015.0,Chad,TCD,104493.0,86776.0,215640.0,251328.0
2015.0,Congo,COG,102286.0,102543.0,213764.0,176378.0
2015.0,Democratic Republic of the Congo,COD,778269.0,793953.0,393966.0,416052.0
2015.0,Equatorial Guinea,GNQ,62959.0,53988.0,161527.0,48084.0
2015.0,Gabon,GAB,20636.0,22439.0,243782.0,134904.0
2015.0,Sao Tome and Principe,STP,16246.0,18916.0,1197.0,1197.0
2015.0,Algeria,DZA,985595.0,850907.0,126522.0,112951.0
2015.0,Egypt,EGY,2041623.0,1109446.0,207433.0,146208.0
2015.0,Libya,LBY,81637.0,70907.0,549153.0,221993.0
2015.0,Morocco,MAR,1575252.0,1396518.0,46387.0,46037.0
2015.0,Sudan,SND,1013988.0,828614.0,311885.0,308638.0
2015.0,Tunisia,TUN,434592.0,339784.0,29253.0,27279.0
2015.0,Western Sahara,ESH,98132.0,87753.0,3059.0,2120.0
2015.0,Botswana,BWA,32477.0,22817.0,58651.0,44402.0
2015.0,Eswatini,SWZ,22566.0,23670.0,16627.0,15725.0
2015.0,Lesotho,LSO,86078.0,105379.0,5037.0,4115.0
2015.0,Namibia,NAM,25042.0,25368.0,54739.0,46879.0
2015.0,South Africa,ZAF,379443.0,407111.0,1770914.0,1460814.0
2015.0,Benin,BEN,341137.0,293786.0,172056.0,194228.0
2015.0,Burkina Faso,BFA,848841.0,669727.0,335328.0,369348.0
2015.0,Cabo Verde,CPV,76690.0,94739.0,7547.0,7377.0
2015.0,Côte d'Ivoire,CIV,520911.0,535469.0,1368110.0,1102503.0
2015.0,Gambia,GMB,60472.0,36491.0,101501.0,91039.0
2015.0,Ghana,GHA,466166.0,426087.0,221026.0,193718.0
2015.0,Guinea,GIN,273042.0,220369.0,74193.0,52464.0
2015.0,Guinea-Bissau,GNB,51546.0,46605.0,10826.0,11507.0
2015.0,Liberia,LBR,102946.0,102795.0,64079.0,48032.0
2015.0,Mali,MLI,696316.0,532228.0,213218.0,207286.0
2015.0,Mauritania,MRT,71355.0,43275.0,94070.0,72482.0
2015.0,Niger,NER,221615.0,153378.0,119915.0,133083.0
2015.0,Nigeria,NGA,682707.0,623819.0,657887.0,541228.0
2015.0,Saint Helena,SHN,1731.0,2554.0,251.0,126.0
2015.0,Senegal,SEN,368123.0,226384.0,141402.0,125094.0
2015.0,Sierra Leone,SLE,69275.0,70021.0,33077.0,25753.0
2015.0,Togo,TGO,247162.0,248218.0,139540.0,137844.0
2015.0,Kazakhstan,KAZ,1810038.0,2075538.0,1757828.0,1788232.0
2015.0,Kyrgyzstan,KGZ,358754.0,384087.0,82616.0,121766.0
2015.0,Tajikistan,TJK,334196.0,250864.0,118639.0,156462.0
2015.0,Turkmenistan,TKM,113826.0,124705.0,91531.0,104845.0
2015.0,Uzbekistan,UZB,1023633.0,952391.0,545721.0,625152.0
2015.0,China,CHN,4769179.0,5471638.0,600136.0,377910.0
2015.0,"China, Hong Kong SAR",HKG,490995.0,466294.0,1120982.0,1720131.0
2015.0,"China, Macao SAR",MAC,60363.0,72933.0,174589.0,201477.0
2015.0,"China, Taiwan Province of China",TWN,0.0,0.0,0.0,0.0
2015.0,Dem. People's Republic of Korea,PRK,54930.0,48968.0,24110.0,24348.0
2015.0,Japan,JPN,351281.0,413127.0,1050070.0,1182119.0
2015.0,Mongolia,MNG,30999.0,34486.0,13284.0,6602.0
2015.0,Republic of Korea,KOR,1062957.0,1089575.0,760957.0,609948.0
2015.0,Brunei Darussalam,BRN,26000.0,19110.0,58181.0,44552.0
2015.0,Cambodia,KHM,505718.0,568854.0,39854.0,34108.0
2015.0,Indonesia,IDN,2272231.0,1792864.0,196717.0,141407.0
2015.0,Lao People's Democratic Republic,LAO,592231.0,695948.0,29335.0,16203.0
2015.0,Malaysia,MYS,816165.0,964873.0,1996220.0,1284461.0
2015.0,Myanmar,MMR,1593428.0,1249066.0,40178.0,33131.0
2015.0,Philippines,PHL,2533069.0,2965163.0,109783.0,102079.0
2015.0,Singapore,SGP,157614.0,167025.0,1096394.0,1387011.0
2015.0,Thailand,THA,348078.0,573612.0,1742708.0,1727512.0
2015.0,Timor-Leste,TLS,20585.0,16740.0,5148.0,3372.0
2015.0,Viet Nam,VNM,1464610.0,1444881.0,42168.0,30625.0
2015.0,Afghanistan,AFG,2902913.0,2498003.0,171550.0,167882.0
2015.0,Bangladesh,BGD,4505672.0,2325610.0,751741.0,670438.0
2015.0,Bhutan,BTN,26218.0,25173.0,43396.0,7710.0
2015.0,India,IND,10356573.0,5529084.0,2474515.0,2736332.0
2015.0,Iran (Islamic Republic of),IRN,617010.0,538607.0,1487403.0,1242536.0
2015.0,Maldives,MDV,1685.0,1921.0,56345.0,7928.0
2015.0,Nepal,NPL,1239154.0,1031012.0,156361.0,353110.0
2015.0,Pakistan,PAK,3743863.0,2054347.0,1845470.0,1661050.0
2015.0,Sri Lanka,LKA,937571.0,718682.0,20745.0,18961.0
2015.0,Armenia,ARM,507143.0,437377.0,77436.0,113763.0
2015.0,Azerbaijan,AZE,606730.0,523618.0,126656.0,137703.0
2015.0,Bahrain,BHR,29822.0,26899.0,529546.0,192941.0
2015.0,Cyprus,CYP,79109.0,87476.0,77357.0,99336.0
2015.0,Georgia,GEO,411330.0,417601.0,33570.0,43115.0
2015.0,Iraq,IRQ,910222.0,765391.0,209217.0,150135.0
2015.0,Israel,ISR,169899.0,161427.0,912899.0,1098828.0
2015.0,Jordan,JOR,449065.0,257767.0,1594808.0,1572153.0
2015.0,Kuwait,KWT,118278.0,76756.0,1901855.0,964281.0
2015.0,Lebanon,LBN,447670.0,309513.0,921661.0,994598.0
2015.0,Oman,OMN,11967.0,10830.0,1552000.0,304226.0
2015.0,Qatar,QAT,11902.0,11672.0,1416361.0,271279.0
2015.0,Saudi Arabia,SAU,154312.0,128594.0,7461502.0,3309864.0
2015.0,State of Palestine,PSE,1972565.0,1801423.0,124710.0,148453.0
2015.0,Syrian Arab Republic,SYR,3664034.0,2783809.0,426967.0,408749.0
2015.0,Turkey,TUR,1587410.0,1486124.0,2390166.0,1956031.0
2015.0,United Arab Emirates,ARE,94400.0,83924.0,5890170.0,2104956.0
2015.0,Yemen,YEM,720626.0,374614.0,199390.0,180492.0
2015.0,Belarus,BLR,623669.0,846213.0,495961.0,586944.0
2015.0,Bulgaria,BGR,496720.0,682905.0,60058.0,63745.0
2015.0,Czechia,CZE,353286.0,466490.0,239228.0,177226.0
2015.0,Hungary,HUN,292523.0,308364.0,235719.0,239789.0
2015.0,Poland,POL,1884117.0,2192921.0,256623.0,355232.0
2015.0,Republic of Moldova,MDA,430866.0,498893.0,43467.0,62907.0
2015.0,Romania,ROU,1567809.0,1852905.0,146758.0,134290.0
2015.0,Russian Federation,RUS,4449268.0,5730731.0,5715211.0,5928065.0
2015.0,Slovakia,SVK,157103.0,190282.0,89011.0,88613.0
2015.0,Ukraine,UKR,2609505.0,3188045.0,2113924.0,2801218.0
2015.0,Channel Islands,CHA,8292.0,8177.0,39338.0,42969.0
2015.0,Denmark,DNK,111890.0,124942.0,291431.0,304445.0
2015.0,Estonia,EST,84113.0,104996.0,80024.0,114640.0
2015.0,Faroe Islands,FRO,5736.0,7671.0,2783.0,2702.0
2015.0,Finland,FIN,108794.0,173429.0,159315.0,155541.0
2015.0,Iceland,ISL,18348.0,18658.0,19070.0,20002.0
2015.0,Ireland,IRL,334784.0,401855.0,376338.0,382918.0
2015.0,Isle of Man,IMN,5185.0,5395.0,20596.0,21642.0
2015.0,Latvia,LVA,165315.0,203923.0,104011.0,161407.0
2015.0,Lithuania,LTU,244904.0,311388.0,57508.0,78513.0
2015.0,Norway,NOR,82268.0,103310.0,389370.0,357005.0
2015.0,Sweden,SWE,135980.0,166428.0,786870.0,815652.0
2015.0,United Kingdom,GBR,2223600.0,2155766.0,4021255.0,4385741.0
2015.0,Albania,ALB,576220.0,566624.0,26517.0,25514.0
2015.0,Andorra,AND,4200.0,4540.0,21485.0,20779.0
2015.0,Bosnia and Herzegovina,BIH,763150.0,830280.0,18412.0,20185.0
2015.0,Croatia,HRV,375750.0,430492.0,260473.0,300620.0
2015.0,Gibraltar,GIB,5766.0,6150.0,5591.0,5474.0
2015.0,Greece,GRC,421173.0,398946.0,570529.0,672395.0
2015.0,Holy See,VAT,115.0,195.0,376.0,414.0
2015.0,Italy,ITA,1400582.0,1262079.0,2637798.0,3167530.0
2015.0,Malta,MLT,47197.0,46357.0,28332.0,24310.0
2015.0,Montenegro,MNE,61328.0,72700.0,28178.0,43541.0
2015.0,North Macedonia,MNP,291278.0,272076.0,54496.0,76234.0
2015.0,Portugal,PRT,1010281.0,961374.0,398390.0,466424.0
2015.0,San Marino,SMR,1269.0,2419.0,2867.0,2328.0
2015.0,Serbia,SRB,406341.0,420550.0,355180.0,452261.0
2015.0,Slovenia,SVN,61173.0,75365.0,134460.0,103156.0
2015.0,Spain,ESP,578769.0,690514.0,2884000.0,3007208.0
2015.0,Austria,AUT,233867.0,281367.0,714537.0,768586.0
2015.0,Belgium,BEL,243956.0,271837.0,869989.0,913499.0
2015.0,France,FRA,1023721.0,1095545.0,3808573.0,4069765.0
2015.0,Germany,DEU,1689326.0,1940952.0,5037961.0,5182457.0
2015.0,Liechtenstein,LIE,1565.0,1971.0,11605.0,12194.0
2015.0,Luxembourg,LUX,32722.0,36644.0,126129.0,122759.0
2015.0,Monaco,MCO,13915.0,15402.0,12599.0,13384.0
2015.0,Netherlands,NLD,435630.0,431463.0,952313.0,1044005.0
2015.0,Switzerland,CHE,295958.0,348897.0,1103416.0,1154780.0
2015.0,Anguilla,AIA,1350.0,1203.0,2594.0,2877.0
2015.0,Antigua and Barbuda,ATG,23792.0,28397.0,12524.0,15558.0
2015.0,Aruba,ABW,7257.0,9364.0,16108.0,20006.0
2015.0,Bahamas,BHS,18115.0,24850.0,29963.0,29278.0
2015.0,Barbados,BRB,47152.0,54727.0,15488.0,18987.0
2015.0,"Bonaire, Sint Eustatius and Saba",BES,3247.0,4048.0,0.0,0.0
2015.0,British Virgin Islands,VGB,2245.0,2873.0,9413.0,10122.0
2015.0,Cayman Islands,CYM,796.0,913.0,13406.0,12787.0
2015.0,Cuba,CUB,702390.0,803437.0,2027.0,2622.0
2015.0,Curaçao,CUW,3141.0,3098.0,15467.0,22144.0
2015.0,Dominica,DMA,30442.0,42143.0,4215.0,3878.0
2015.0,Dominican Republic,DOM,608480.0,846122.0,353448.0,195841.0
2015.0,Grenada,GRD,30025.0,39030.0,3502.0,3555.0
2015.0,Guadeloupe,GLP,4674.0,7319.0,38680.0,52276.0
2015.0,Haiti,HTI,793349.0,673693.0,10036.0,8011.0
2015.0,Jamaica,JAM,440347.0,591249.0,11765.0,11400.0
2015.0,Martinique,MTQ,5516.0,7159.0,29432.0,39742.0
2015.0,Montserrat,MSR,8863.0,11273.0,696.0,655.0
2015.0,Puerto Rico,PRI,841611.0,874206.0,130916.0,149578.0
2015.0,Saint Barthélemy,BLM,0.0,0.0,0.0,0.0
