Año,Pais,Codigo_Pais,Mujeres_destino,Mujeres_origen
2000,Burundi,BY,51.4,48.8
2000,Comoros,COM,52.8,47.6
2000,Djibouti,DJI,47.3,42.6
2000,Eritrea,ERI,47.1,50.1
2000,Ethiopia,ETH,47.3,46.3
2000,Kenya,KEN,50.1,51.4
2000,Madagascar,MDG,43.6,58.1
2000,Malawi,MWI,52.1,40.8
2000,Mauritius,MUS,63.3,55.2
2000,Mayotte,MYT,48.2,52.1
2000,Mozambique,MOZ,47.3,39.3
2000,Réunion,REU,48.1,55.2
2000,Rwanda,RWA,49.4,50.4
2000,Seychelles,SYC,41.6,54.5
2000,Somalia,SOM,47.1,48.5
2000,South Sudan,SSD,0.0,44.5
2000,Uganda,UGS,50.2,50.9
2000,United Republic of Tanzania,TZA,49.3,49.6
2000,Zambia,ZMB,49.1,51.9
2000,Zimbabwe,ZWE,43.0,48.4
2000,Angola,AGO,49.3,49.9
2000,Cameroon,CMR,45.4,48.2
2000,Central African Republic,CAF,46.9,50.4
2000,Chad,TCD,46.1,47.8
2000,Congo,COG,49.9,47.8
2000,Democratic Republic of the Congo,COD,51.0,50.5
2000,Equatorial Guinea,GNQ,47.0,51.8
2000,Gabon,GAB,42.6,50.2
2000,Sao Tome and Principe,STP,49.3,52.8
2000,Algeria,DZA,45.2,44.1
2000,Egypt,EGY,46.8,35.3
2000,Libya,LBY,35.0,46.7
2000,Morocco,MAR,48.6,45.4
2000,Sudan,SND,49.7,43.2
2000,Tunisia,TUN,49.1,42.1
2000,Western Sahara,ESH,44.1,45.2
2000,Botswana,BWA,41.5,39.5
2000,Eswatini,SWZ,47.4,43.9
2000,Lesotho,LSO,45.9,44.3
2000,Namibia,NAM,46.0,49.7
2000,South Africa,ZAF,40.3,51.0
2000,Benin,BEN,46.4,46.7
2000,Burkina Faso,BFA,51.8,44.0
2000,Cabo Verde,CPV,47.8,52.5
2000,Côte d'Ivoire,CIV,44.6,49.7
2000,Gambia,GMB,46.8,42.2
2000,Ghana,GHA,49.2,49.3
2000,Guinea,GIN,50.2,43.8
2000,Guinea-Bissau,GNB,50.3,45.3
2000,Liberia,LBR,45.9,50.4
2000,Mali,MLI,48.4,44.3
2000,Mauritania,MRT,45.7,38.9
2000,Niger,NER,52.4,38.1
2000,Nigeria,NGA,44.6,42.2
2000,Saint Helena,SHN,43.5,60.5
2000,Senegal,SEN,47.6,38.7
2000,Sierra Leone,SLE,44.7,50.0
2000,Togo,TGO,49.9,51.0
2000,Kazakhstan,KAZ,53.9,53.5
2000,Kyrgyzstan,KGZ,58.2,51.8
2000,Tajikistan,TJK,56.0,44.7
2000,Turkmenistan,TKM,53.1,51.0
2000,Uzbekistan,UZB,56.9,50.0
2000,China,CHN,50.0,50.3
2000,"China, Hong Kong SAR",HKG,54.1,50.8
2000,"China, Macao SAR",MAC,54.6,50.1
2000,"China, Taiwan Province of China",TWN,0.0,0.0
2000,Dem. People's Republic of Korea,PRK,51.0,50.3
2000,Japan,JPN,52.7,51.9
2000,Mongolia,MNG,44.4,54.7
2000,Republic of Korea,KOR,41.4,51.0
2000,Brunei Darussalam,BRN,44.1,39.9
2000,Cambodia,KHM,51.0,51.3
2000,Indonesia,IDN,47.6,44.3
2000,Lao People's Democratic Republic,LAO,47.3,51.1
2000,Malaysia,MYS,43.8,55.1
2000,Myanmar,MMR,46.8,46.4
2000,Philippines,PHL,49.1,57.3
2000,Singapore,SGP,55.5,52.7
2000,Thailand,THA,48.5,62.9
2000,Timor-Leste,TLS,51.9,49.8
2000,Viet Nam,VNM,42.2,48.9
2000,Afghanistan,AFG,43.6,45.0
2000,Bangladesh,BGD,46.2,41.3
2000,Bhutan,BTN,18.5,48.9
2000,India,IND,48.5,41.7
2000,Iran (Islamic Republic of),IRN,44.9,45.1
2000,Maldives,MDV,45.0,42.6
2000,Nepal,NPL,66.3,46.3
2000,Pakistan,PAK,46.2,39.5
2000,Sri Lanka,LKA,45.3,46.4
2000,Armenia,ARM,58.9,46.4
2000,Azerbaijan,AZE,56.9,48.1
2000,Bahrain,BHR,30.9,48.5
2000,Cyprus,CYP,56.6,50.2
2000,Georgia,GEO,56.2,48.0
2000,Iraq,IRQ,42.8,43.3
2000,Israel,ISR,53.9,50.1
2000,Jordan,JOR,49.0,38.6
2000,Kuwait,KWT,32.5,41.5
2000,Lebanon,LBN,49.0,43.6
2000,Oman,OMN,21.7,47.3
2000,Qatar,QAT,23.8,49.0
2000,Saudi Arabia,SAU,33.2,41.5
2000,State of Palestine,PSE,54.7,49.4
2000,Syrian Arab Republic,SYR,48.7,42.4
2000,Turkey,TUR,51.9,46.4
2000,United Arab Emirates,ARE,28.2,40.4
2000,Yemen,YEM,44.5,35.1
2000,Belarus,BLR,54.2,56.3
2000,Bulgaria,BGR,57.9,52.6
2000,Czechia,CZE,46.0,55.1
2000,Hungary,HUN,53.5,50.0
2000,Poland,POL,59.0,56.9
2000,Republic of Moldova,MDA,59.2,50.4
2000,Romania,ROU,53.0,52.4
2000,Russian Federation,RUS,49.7,57.7
2000,Slovakia,SVK,56.0,50.2
2000,Ukraine,UKR,57.1,53.2
2000,Channel Islands,CHA,53.0,50.8
2000,Denmark,DNK,51.5,53.9
2000,Estonia,EST,59.6,54.1
2000,Faroe Islands,FRO,46.5,57.8
2000,Finland,FIN,50.5,60.2
2000,Iceland,ISL,54.7,51.2
2000,Ireland,IRL,50.7,55.9
2000,Isle of Man,IMN,52.0,50.2
2000,Latvia,LVA,58.7,54.3
2000,Lithuania,LTU,53.1,56.5
2000,Norway,NOR,50.5,56.6
2000,Sweden,SWE,52.2,56.2
2000,United Kingdom,GBR,52.9,50.0
2000,Albania,ALB,53.1,44.8
2000,Andorra,AND,47.6,52.5
2000,Bosnia and Herzegovina,BIH,52.2,51.1
2000,Croatia,HRV,53.0,52.0
2000,Gibraltar,GIB,52.0,50.6
2000,Greece,GRC,49.6,48.5
2000,Holy See,VAT,52.0,31.7
2000,Italy,ITA,54.0,48.1
2000,Malta,MLT,52.2,50.1
2000,Montenegro,MNE,0.0,53.4
2000,North Macedonia,MNP,58.3,49.8
2000,Portugal,PRT,50.8,48.8
2000,San Marino,SMR,46.2,51.5
2000,Serbia,SRB,55.2,47.6
2000,Slovenia,SVN,46.5,56.0
2000,Spain,ESP,49.4,54.4
2000,Austria,AUT,52.0,53.4
2000,Belgium,BEL,49.8,56.7
2000,France,FRA,50.7,51.9
2000,Germany,DEU,49.9,53.0
2000,Liechtenstein,LIE,48.5,55.3
2000,Luxembourg,LUX,50.4,49.7
2000,Monaco,MCO,52.0,50.6
2000,Netherlands,NLD,50.8,50.2
2000,Switzerland,CHE,46.4,54.3
2000,Anguilla,AIA,53.0,49.1
2000,Antigua and Barbuda,ATG,55.3,54.7
2000,Aruba,ABW,55.1,55.7
2000,Bahamas,BHS,46.7,57.0
2000,Barbados,BRB,56.4,52.6
2000,"Bonaire, Sint Eustatius and Saba",BES,0.0,49.6
2000,British Virgin Islands,VGB,50.7,56.5
2000,Cayman Islands,CYM,49.6,56.3
2000,Cuba,CUB,55.7,52.3
2000,Curaçao,CUW,0.0,50.1
2000,Dominica,DMA,47.5,53.6
2000,Dominican Republic,DOM,39.3,57.7
2000,Grenada,GRD,50.4,54.7
2000,Guadeloupe,GLP,52.2,58.3
2000,Haiti,HTI,44.4,46.0
2000,Jamaica,JAM,49.9,55.1
2000,Martinique,MTQ,53.3,53.6
2000,Montserrat,MSR,48.6,56.1
2000,Puerto Rico,PRI,52.5,57.0
2000,Saint Barthélemy,BLM,0.0,0.0
2000,Saint Kitts and Nevis,KNA,47.7,53.6
2000,Saint Lucia,LCA,49.8,55.3
2000,Saint Martin (French part),MAF,0.0,0.0
2000,Saint Vincent and the Grenadines,VCT,51.3,51.0
2000,Sint Maarten (Dutch part),SXM,0.0,50.2
2000,Trinidad and Tobago,TTO,53.8,56.7
2000,Turks and Caicos Islands,TCA,48.3,53.4
2000,United States Virgin Islands,VIR,52.8,42.8
2000,Belize,BLZ,48.9,57.6
2000,Costa Rica,CRI,49.6,57.7
2000,El Salvador,SLV,53.0,49.4
2000,Guatemala,GTM,55.9,48.9
2000,Honduras,HND,48.8,56.6
2000,Mexico,MEX,49.7,45.9
2000,Nicaragua,NIC,49.2,51.1
2000,Panama,PAN,49.1,50.3
2000,Argentina,ARG,53.4,51.7
2000,Bolivia (Plurinational State of),BOL,48.6,49.3
2000,Brazil,BRA,46.5,56.7
2000,Chile,CHL,52.2,51.8
2000,Colombia,COL,48.7,54.1
2000,Ecuador,ECU,49.0,51.2
2000,Falkland Islands (Malvinas),FLK,40.4,58.2
2000,French Guiana,GUF,49.3,57.5
2000,Guyana,GUY,46.4,52.7
2000,Paraguay,PRY,47.9,56.6
2000,Peru,PER,50.5,55.1
2000,Suriname,SUR,45.7,53.3
2000,Uruguay,URY,53.8,51.0
2000,Venezuela (Bolivarian Republic of),VEN,49.8,55.6
2000,Bermuda,BMU,51.7,50.6
2000,Canada,CAN,51.8,62.6
2000,Greenland,GRL,30.1,59.6
2000,Saint Pierre and Miquelon,SPM,48.1,46.3
2000,United States of America,USA,50.3,50.1
2000,Australia,AUS,50.1,54.0
2000,New Zealand,NZL,51.4,49.9
2000,Fiji,FJI,48.1,52.0
2000,New Caledonia,NCL,45.8,54.0
2000,Papua New Guinea,PNG,39.7,49.9
2000,Solomon Islands,SLB,44.1,50.7
2000,Vanuatu,VUT,49.7,48.0
2000,Guam,GUM,48.3,50.4
2000,Kiribati,KIR,48.0,52.4
2000,Marshall Islands,MHL,38.4,50.0
2000,Micronesia (Fed. States of),FSM,44.8,49.6
2000,Nauru,NRU,46.4,51.7
2000,Northern Mariana Islands,MNP,56.7,51.8
2000,Palau,PLW,38.1,53.6
2000,American Samoa,ASM,48.2,48.9
2000,Cook Islands,COK,44.3,51.3
2000,French Polynesia,PYF,42.0,50.6
2000,Niue,NIU,46.2,51.5
2000,Samoa,WSM,48.3,50.7
2000,Tokelau,TKL,48.6,50.7
2000,Tonga,TON,46.2,50.7
2000,Tuvalu,TUV,44.5,48.1
2000,Wallis and Futuna Islands,WLF,49.5,49.2
2005,Burundi,BY,51.0,37.6
2005,Comoros,COM,52.4,48.2
2005,Djibouti,DJI,44.3,47.5
2005,Eritrea,ERI,45.9,48.9
2005,Ethiopia,ETH,47.5,45.8
2005,Kenya,KEN,48.2,52.1
2005,Madagascar,MDG,43.4,56.7
2005,Malawi,MWI,52.2,41.7
2005,Mauritius,MUS,54.5,54.2
2005,Mayotte,MYT,50.4,51.5
2005,Mozambique,MOZ,51.5,38.1
2005,Réunion,REU,48.6,58.2
2005,Rwanda,RWA,49.6,50.7
2005,Seychelles,SYC,35.3,56.7
2005,Somalia,SOM,46.6,46.4
2005,South Sudan,SSD,0.0,45.5
2005,Uganda,UGS,50.8,50.2
2005,United Republic of Tanzania,TZA,36.9,49.5
2005,Zambia,ZMB,49.1,52.1
2005,Zimbabwe,ZWE,43.0,48.9
2005,Angola,AGO,50.7,50.7
2005,Cameroon,CMR,45.0,50.0
2005,Central African Republic,CAF,46.8,53.2
2005,Chad,TCD,54.6,46.0
2005,Congo,COG,45.6,49.8
2005,Democratic Republic of the Congo,COD,51.5,47.7
2005,Equatorial Guinea,GNQ,45.9,52.9
2005,Gabon,GAB,42.2,50.5
2005,Sao Tome and Principe,STP,49.7,53.4
2005,Algeria,DZA,45.2,47.8
2005,Egypt,EGY,42.0,34.5
2005,Libya,LBY,28.7,46.9
2005,Morocco,MAR,49.3,44.6
2005,Sudan,SND,49.1,44.5
2005,Tunisia,TUN,48.6,43.1
2005,Western Sahara,ESH,42.8,45.2
2005,Botswana,BWA,41.9,40.5
2005,Eswatini,SWZ,48.0,45.1
2005,Lesotho,LSO,45.9,46.3
2005,Namibia,NAM,46.3,50.9
2005,South Africa,ZAF,42.1,51.0
2005,Benin,BEN,50.7,44.3
2005,Burkina Faso,BFA,52.2,44.0
2005,Cabo Verde,CPV,48.6,53.1
2005,Côte d'Ivoire,CIV,44.6,50.6
2005,Gambia,GMB,47.1,39.6
2005,Ghana,GHA,48.5,46.7
2005,Guinea,GIN,51.4,43.5
2005,Guinea-Bissau,GNB,50.3,45.3
2005,Liberia,LBR,41.3,51.0
2005,Mali,MLI,48.4,43.6
2005,Mauritania,MRT,43.9,38.1
2005,Niger,NER,52.5,39.6
2005,Nigeria,NGA,41.8,46.1
2005,Saint Helena,SHN,47.9,59.6
2005,Senegal,SEN,47.6,39.1
2005,Sierra Leone,SLE,47.5,49.5
2005,Togo,TGO,49.4,51.0
2005,Kazakhstan,KAZ,52.5,53.3
2005,Kyrgyzstan,KGZ,58.6,51.6
2005,Tajikistan,TJK,56.7,44.1
2005,Turkmenistan,TKM,52.5,51.4
2005,Uzbekistan,UZB,55.7,49.1
2005,China,CHN,44.0,51.7
2005,"China, Hong Kong SAR",HKG,56.4,49.9
2005,"China, Macao SAR",MAC,53.3,52.2
2005,"China, Taiwan Province of China",TWN,0.0,0.0
2005,Dem. People's Republic of Korea,PRK,50.7,49.2
2005,Japan,JPN,53.7,52.6
2005,Mongolia,MNG,34.0,53.4
2005,Republic of Korea,KOR,41.5,50.9
2005,Brunei Darussalam,BRN,43.9,41.3
2005,Cambodia,KHM,49.6,52.6
2005,Indonesia,IDN,42.9,44.5
2005,Lao People's Democratic Republic,LAO,46.3,53.0
2005,Malaysia,MYS,40.9,54.2
2005,Myanmar,MMR,46.4,44.7
2005,Philippines,PHL,48.3,56.3
2005,Singapore,SGP,55.6,51.9
2005,Thailand,THA,49.8,63.6
2005,Timor-Leste,TLS,50.6,47.1
2005,Viet Nam,VNM,39.9,48.2
2005,Afghanistan,AFG,43.6,44.5
2005,Bangladesh,BGD,46.1,40.6
2005,Bhutan,BTN,18.7,48.9
2005,India,IND,50.6,39.5
2005,Iran (Islamic Republic of),IRN,45.1,44.6
2005,Maldives,MDV,39.9,49.1
2005,Nepal,NPL,65.4,47.5
2005,Pakistan,PAK,46.1,39.0
2005,Sri Lanka,LKA,46.1,44.7
2005,Armenia,ARM,59.2,45.9
2005,Azerbaijan,AZE,55.2,48.0
2005,Bahrain,BHR,28.6,47.7
2005,Cyprus,CYP,56.4,50.4
2005,Georgia,GEO,56.2,48.7
2005,Iraq,IRQ,39.3,44.3
2005,Israel,ISR,54.1,49.3
2005,Jordan,JOR,49.1,37.1
2005,Kuwait,KWT,31.1,41.0
2005,Lebanon,LBN,48.4,42.1
2005,Oman,OMN,20.8,46.9
2005,Qatar,QAT,22.8,48.0
2005,Saudi Arabia,SAU,31.3,41.0
2005,State of Palestine,PSE,54.6,48.8
2005,Syrian Arab Republic,SYR,48.7,40.5
2005,Turkey,TUR,53.0,46.7
2005,United Arab Emirates,ARE,27.2,44.6
2005,Yemen,YEM,42.5,34.5
2005,Belarus,BLR,54.2,56.8
2005,Bulgaria,BGR,56.5,53.0
2005,Czechia,CZE,43.7,55.2
2005,Hungary,HUN,52.5,51.0
2005,Poland,POL,58.9,54.6
2005,Republic of Moldova,MDA,60.3,52.2
2005,Romania,ROU,51.7,53.1
2005,Russian Federation,RUS,50.2,57.1
2005,Slovakia,SVK,55.0,52.7
2005,Ukraine,UKR,57.1,54.1
2005,Channel Islands,CHA,52.6,51.6
2005,Denmark,DNK,51.6,52.6
2005,Estonia,EST,59.7,54.8
2005,Faroe Islands,FRO,46.5,58.3
2005,Finland,FIN,49.8,59.6
2005,Iceland,ISL,51.3,50.6
2005,Ireland,IRL,47.4,55.5
2005,Isle of Man,IMN,51.3,50.9
2005,Latvia,LVA,58.9,55.0
2005,Lithuania,LTU,53.2,56.4
2005,Norway,NOR,51.1,55.6
2005,Sweden,SWE,52.2,55.6
2005,United Kingdom,GBR,52.4,49.6
2005,Albania,ALB,49.0,46.4
2005,Andorra,AND,47.4,52.1
2005,Bosnia and Herzegovina,BIH,52.5,51.6
2005,Croatia,HRV,53.1,52.4
2005,Gibraltar,GIB,50.9,50.8
2005,Greece,GRC,50.6,48.1
2005,Holy See,VAT,52.3,50.9
2005,Italy,ITA,54.0,47.6
2005,Malta,MLT,51.6,50.3
2005,Montenegro,MNE,0.0,52.5
2005,North Macedonia,MNP,58.3,49.9
2005,Portugal,PRT,51.1,48.4
2005,San Marino,SMR,45.4,55.3
2005,Serbia,SRB,55.2,48.9
2005,Slovenia,SVN,46.3,55.8
2005,Spain,ESP,47.9,54.2
2005,Austria,AUT,52.2,53.9
2005,Belgium,BEL,50.3,53.7
2005,France,FRA,51.0,51.7
2005,Germany,DEU,50.3,52.7
2005,Liechtenstein,LIE,50.1,55.5
2005,Luxembourg,LUX,50.2,50.2
2005,Monaco,MCO,51.6,49.9
2005,Netherlands,NLD,51.4,49.7
2005,Switzerland,CHE,48.9,53.1
2005,Anguilla,AIA,52.8,49.7
2005,Antigua and Barbuda,ATG,55.3,54.4
2005,Aruba,ABW,55.3,55.4
2005,Bahamas,BHS,48.1,56.7
2005,Barbados,BRB,55.7,52.7
2005,"Bonaire, Sint Eustatius and Saba",BES,0.0,49.8
2005,British Virgin Islands,VGB,50.7,55.7
2005,Cayman Islands,CYM,49.2,54.3
2005,Cuba,CUB,55.9,52.3
2005,Curaçao,CUW,0.0,49.6
2005,Dominica,DMA,47.5,55.1
2005,Dominican Republic,DOM,39.3,57.5
2005,Grenada,GRD,50.4,55.4
2005,Guadeloupe,GLP,53.7,58.9
2005,Haiti,HTI,44.4,46.7
2005,Jamaica,JAM,49.6,55.5
2005,Martinique,MTQ,54.6,53.7
2005,Montserrat,MSR,48.6,55.2
2005,Puerto Rico,PRI,52.6,56.7
2005,Saint Barthélemy,BLM,0.0,0.0
2005,Saint Kitts and Nevis,KNA,47.6,54.1
2005,Saint Lucia,LCA,50.8,56.3
2005,Saint Martin (French part),MAF,0.0,0.0
2005,Saint Vincent and the Grenadines,VCT,50.5,52.1
2005,Sint Maarten (Dutch part),SXM,52.0,50.0
2005,Trinidad and Tobago,TTO,53.9,56.9
2005,Turks and Caicos Islands,TCA,48.3,55.9
2005,United States Virgin Islands,VIR,52.8,43.0
2005,Belize,BLZ,49.2,57.1
2005,Costa Rica,CRI,50.8,57.0
2005,El Salvador,SLV,52.7,49.2
2005,Guatemala,GTM,54.5,49.1
2005,Honduras,HND,48.2,56.4
2005,Mexico,MEX,49.5,45.7
2005,Nicaragua,NIC,49.1,51.5
2005,Panama,PAN,49.2,50.3
2005,Argentina,ARG,53.7,50.6
2005,Bolivia (Plurinational State of),BOL,48.0,51.1
2005,Brazil,BRA,46.3,57.2
2005,Chile,CHL,52.4,52.0
2005,Colombia,COL,48.4,54.4
2005,Ecuador,ECU,48.7,51.5
2005,Falkland Islands (Malvinas),FLK,42.1,57.4
2005,French Guiana,GUF,50.6,57.6
2005,Guyana,GUY,46.5,52.9
2005,Paraguay,PRY,47.9,56.3
2005,Peru,PER,50.0,54.9
2005,Suriname,SUR,45.5,53.7
2005,Uruguay,URY,54.3,51.0
2005,Venezuela (Bolivarian Republic of),VEN,50.0,55.6
2005,Bermuda,BMU,51.5,50.4
2005,Canada,CAN,52.0,61.8
2005,Greenland,GRL,32.0,58.7
2005,Saint Pierre and Miquelon,SPM,48.0,48.6
2005,United States of America,USA,50.0,49.7
2005,Australia,AUS,50.4,53.1
2005,New Zealand,NZL,51.5,49.4
2005,Fiji,FJI,47.2,52.0
2005,New Caledonia,NCL,46.0,52.4
2005,Papua New Guinea,PNG,40.4,50.5
2005,Solomon Islands,SLB,44.1,51.5
2005,Vanuatu,VUT,50.1,48.3
2005,Guam,GUM,48.4,51.6
2005,Kiribati,KIR,47.2,51.8
2005,Marshall Islands,MHL,38.6,49.8
2005,Micronesia (Fed. States of),FSM,46.1,49.7
2005,Nauru,NRU,46.4,50.1
2005,Northern Mariana Islands,MNP,57.4,50.6
2005,Palau,PLW,40.1,51.8
2005,American Samoa,ASM,48.4,48.7
2005,Cook Islands,COK,47.4,51.2
2005,French Polynesia,PYF,43.0,49.6
2005,Niue,NIU,46.0,51.1
2005,Samoa,WSM,48.8,50.8
2005,Tokelau,TKL,50.1,50.4
2005,Tonga,TON,46.0,50.6
2005,Tuvalu,TUV,45.0,49.2
2005,Wallis and Futuna Islands,WLF,49.5,50.3
2010,Burundi,BY,50.8,49.4
2010,Comoros,COM,52.0,50.3
2010,Djibouti,DJI,47.5,48.0
2010,Eritrea,ERI,45.1,47.5
2010,Ethiopia,ETH,47.6,45.8
2010,Kenya,KEN,50.5,51.7
2010,Madagascar,MDG,43.2,59.8
2010,Malawi,MWI,52.3,42.0
2010,Mauritius,MUS,46.9,54.4
2010,Mayotte,MYT,52.6,50.9
2010,Mozambique,MOZ,51.7,35.7
2010,Réunion,REU,49.0,60.6
2010,Rwanda,RWA,49.9,51.6
2010,Seychelles,SYC,31.7,56.9
2010,Somalia,SOM,47.6,47.4
2010,South Sudan,SSD,48.4,47.9
2010,Uganda,UGS,50.9,52.2
2010,United Republic of Tanzania,TZA,50.1,49.8
2010,Zambia,ZMB,49.4,52.9
2010,Zimbabwe,ZWE,43.0,49.4
2010,Angola,AGO,51.7,50.5
2010,Cameroon,CMR,44.6,51.1
2010,Central African Republic,CAF,46.8,51.1
2010,Chad,TCD,55.2,44.5
2010,Congo,COG,45.6,48.8
2010,Democratic Republic of the Congo,COD,51.7,50.7
2010,Equatorial Guinea,GNQ,45.3,52.5
2010,Gabon,GAB,41.4,51.1
2010,Sao Tome and Principe,STP,49.9,53.7
2010,Algeria,DZA,47.1,44.8
2010,Egypt,EGY,43.8,32.4
2010,Libya,LBY,28.5,47.3
2010,Morocco,MAR,49.6,44.8
2010,Sudan,SND,49.2,42.7
2010,Tunisia,TUN,48.5,41.3
2010,Western Sahara,ESH,41.9,47.2
2010,Botswana,BWA,43.1,41.0
2010,Eswatini,SWZ,48.6,45.2
2010,Lesotho,LSO,45.9,46.5
2010,Namibia,NAM,46.3,50.9
2010,South Africa,ZAF,42.2,50.6
2010,Benin,BEN,53.6,44.9
2010,Burkina Faso,BFA,52.4,44.1
2010,Cabo Verde,CPV,49.3,54.1
2010,Côte d'Ivoire,CIV,44.6,50.7
2010,Gambia,GMB,47.2,38.2
2010,Ghana,GHA,46.7,46.9
2010,Guinea,GIN,47.8,43.7
2010,Guinea-Bissau,GNB,51.1,46.2
2010,Liberia,LBR,42.6,50.2
2010,Mali,MLI,49.3,43.4
2010,Mauritania,MRT,42.6,37.1
2010,Niger,NER,52.5,39.9
2010,Nigeria,NGA,41.8,46.3
2010,Saint Helena,SHN,45.2,58.1
2010,Senegal,SEN,46.9,37.1
2010,Sierra Leone,SLE,45.0,50.3
2010,Togo,TGO,49.4,49.6
2010,Kazakhstan,KAZ,51.3,53.2
2010,Kyrgyzstan,KGZ,59.2,51.4
2010,Tajikistan,TJK,56.5,42.4
2010,Turkmenistan,TKM,54.2,52.0
2010,Uzbekistan,UZB,54.2,48.2
2010,China,CHN,40.5,53.0
2010,"China, Hong Kong SAR",HKG,58.7,49.1
2010,"China, Macao SAR",MAC,54.0,54.0
2010,"China, Taiwan Province of China",TWN,0.0,0.0
2010,Dem. People's Republic of Korea,PRK,50.5,47.9
2010,Japan,JPN,54.4,53.4
2010,Mongolia,MNG,26.0,52.3
2010,Republic of Korea,KOR,44.0,51.2
2010,Brunei Darussalam,BRN,43.6,41.5
2010,Cambodia,KHM,47.1,52.7
2010,Indonesia,IDN,42.6,44.3
2010,Lao People's Democratic Republic,LAO,38.9,53.8
2010,Malaysia,MYS,39.2,53.8
2010,Myanmar,MMR,45.6,44.1
2010,Philippines,PHL,48.3,54.2
2010,Singapore,SGP,55.8,51.8
2010,Thailand,THA,49.6,63.3
2010,Timor-Leste,TLS,49.4,45.7
2010,Viet Nam,VNM,41.8,48.4
2010,Afghanistan,AFG,43.6,45.6
2010,Bangladesh,BGD,47.2,35.0
2010,Bhutan,BTN,18.9,48.9
2010,India,IND,51.6,35.7
2010,Iran (Islamic Republic of),IRN,45.3,46.2
2010,Maldives,MDV,23.7,51.7
2010,Nepal,NPL,67.1,49.0
2010,Pakistan,PAK,47.4,34.5
2010,Sri Lanka,LKA,46.9,43.3
2010,Armenia,ARM,59.4,46.1
2010,Azerbaijan,AZE,53.2,46.7
2010,Bahrain,BHR,27.8,46.9
2010,Cyprus,CYP,56.2,50.0
2010,Georgia,GEO,56.2,49.7
2010,Iraq,IRQ,38.1,46.5
2010,Israel,ISR,54.4,48.5
2010,Jordan,JOR,49.2,36.0
2010,Kuwait,KWT,30.0,38.8
2010,Lebanon,LBN,47.9,40.8
2010,Oman,OMN,19.3,46.2
2010,Qatar,QAT,17.2,48.2
2010,Saudi Arabia,SAU,29.6,41.5
2010,State of Palestine,PSE,54.5,49.0
2010,Syrian Arab Republic,SYR,48.9,38.8
2010,Turkey,TUR,54.1,47.1
2010,United Arab Emirates,ARE,25.3,46.1
2010,Yemen,YEM,45.9,32.5
2010,Belarus,BLR,54.2,57.5
2010,Bulgaria,BGR,55.6,53.7
2010,Czechia,CZE,40.7,56.9
2010,Hungary,HUN,51.9,51.6
2010,Poland,POL,59.2,53.4
2010,Republic of Moldova,MDA,59.7,53.6
2010,Romania,ROU,50.5,53.0
2010,Russian Federation,RUS,50.7,56.8
2010,Slovakia,SVK,54.3,54.2
2010,Ukraine,UKR,57.0,55.1
